species,total_bases,masked_bases,GC,retrotransposons,DNA_transposons,RC_transposons,unclassified,small_rna,satellites,simple_repeats,low_complexity
Z.africanus,162497465,28225940,42,11540369,2394366,2025958,224446,27993,911,10353575,1658322
Z.camerounensis,167163633,30110695,41,11780656,2695542,2409481,253994,208439,174,11155094,1607315
Z.capensis,166764187,33374850,41.15,15398651,2748727,2363659,240683,37308,149,10965815,1619858
Z.davidi,156057174,25902039,41.1,9390367,2333310,2124173,252082,33541,350,10132544,1635672
Z.gabonicus,187604453,35406776,43.61,14948006,3342510,1726017,183550,58825,926,13535114,1611828
Z.ghesquierei,198079787,52197678,41.08,18493196,5194284,15103177,504468,115055,1265,11039918,1746315
Z.indianus.16GNV01,145739853,20166941,41.75,5146997,2445692,1243350,175800,52892,1602,9531853,1568755
Z.indianus.BS02,202366995,45352085,43.13,22975006,3847612,2283316,200286,182511,694,14103872,1758788
Z.indianus.CDD18,167114626,28678400,42.79,10482371,2620750,1598054,190908,64940,596,12036269,1684512
Z.indianus.RCR04,197262788,39772854,43.59,18433883,3533280,1868261,194237,243474,1329,13849975,1648415
Z.inermis,149557888,25153692,41.97,8360801,1032193,5717269,159985,41641,4616,8543434,1293753
Z.kolodkinae,182973892,47141462,40.89,23923395,1248400,6919343,284420,390201,3954,12101300,2270449
Z.lachaisei,148389682,22828260,41.19,5885111,1171276,2090008,252401,32266,310,11473430,1923458
Z.nigranus,187906038,37231458,41.78,19054202,2422558,2724366,258863,188741,294,10849930,1732504
Z.ornatus,206773557,55687798,40.36,29174906,4644764,8159380,305678,212490,1488,11427347,1761745
Z.taronus,162914688,29063186,41.17,11217285,2161354,2761879,259966,66158,559,10837677,1758308
Z.tsacasi,165519618,35787007,40.78,16058945,2850355,3972766,180092,142018,25581,10785100,1772150
Z.tsacasi.car7-4,144869079,23106684,41.23,5695179,1931031,2997326,161931,15048,9383,10592932,1703854
Z.vittiger,162327175,27385412,40.9,10174150,2199027,2463632,266882,121195,814,10543229,1616483
