species,region,type,mean,q10,q50,q90
D.melanogaster,repeats,err_bal,17.95,37.26,28.45,11.78
D.melanogaster,repeats,iden,34.40,inf,50.00,18.98
D.melanogaster,repeats,del,30.24,50.00,40.46,20.05
D.melanogaster,repeats,ins,28.40,inf,50.00,19.00
D.melanogaster,wholegenome,err_ont,23.75,42.22,35.85,11.88
D.melanogaster,wholegenome,err_bal,23.73,42.22,35.85,11.79
D.melanogaster,wholegenome,iden,33.71,inf,46.99,17.51
D.melanogaster,wholegenome,del,29.56,43.98,37.20,18.92
D.melanogaster,wholegenome,ins,25.68,inf,45.23,16.10
D.mojavensis,CDS,err_ont,28.93,inf,inf,27.05
D.mojavensis,CDS,err_bal,28.93,inf,inf,27.04
D.mojavensis,CDS,iden,42.36,inf,inf,38.08
D.mojavensis,CDS,del,47.32,inf,inf,48.82
D.mojavensis,CDS,ins,39.32,inf,inf,43.01
D.mojavensis,introns,err_ont,19.79,36.22,25.97,15.16
D.mojavensis,introns,err_bal,19.77,36.22,25.97,15.09
D.mojavensis,introns,iden,31.44,inf,38.47,25.67
D.mojavensis,introns,del,28.58,48.87,36.38,24.93
D.mojavensis,introns,ins,25.80,inf,37.07,21.05
D.mojavensis,intergenic,err_ont,18.15,35.04,23.81,10.86
D.mojavensis,intergenic,err_bal,18.11,35.04,23.80,10.71
D.mojavensis,intergenic,iden,30.22,inf,35.84,17.61
D.mojavensis,intergenic,del,28.00,47.00,35.54,18.47
D.mojavensis,intergenic,ins,24.68,inf,34.16,15.91
D.mojavensis,repeats,err_ont,16.86,27.43,22.21,10.83
D.mojavensis,repeats,err_bal,16.80,27.43,22.20,10.63
D.mojavensis,repeats,iden,34.69,49.99,40.41,23.46
D.mojavensis,repeats,del,29.49,39.21,33.97,21.31
D.mojavensis,repeats,ins,26.66,46.99,36.01,18.61
D.mojavensis,wholegenome,err_ont,19.76,32.76,22.07,10.99
D.mojavensis,wholegenome,err_bal,19.73,32.76,22.07,10.81
D.mojavensis,wholegenome,iden,27.72,43.01,29.99,16.91
D.mojavensis,wholegenome,del,25.34,37.20,30.59,16.89
D.mojavensis,wholegenome,ins,22.20,40.01,26.23,14.75
D.rhopaloa,CDS,err_ont,23.34,inf,30.08,20.56
D.rhopaloa,CDS,err_bal,23.33,inf,30.08,20.55
D.rhopaloa,CDS,iden,35.25,inf,40.67,29.60
D.rhopaloa,CDS,del,38.70,inf,inf,39.26
D.rhopaloa,CDS,ins,33.46,inf,inf,39.40
D.rhopaloa,introns,err_ont,14.64,34.82,17.83,10.28
D.rhopaloa,introns,err_bal,14.54,34.81,17.79,10.06
D.rhopaloa,introns,iden,28.14,inf,32.14,22.84
D.rhopaloa,introns,del,24.36,inf,33.28,18.97
D.rhopaloa,introns,ins,20.47,inf,28.24,16.13
D.rhopaloa,intergenic,err_ont,13.51,28.49,15.52,8.83
D.rhopaloa,intergenic,err_bal,13.39,28.49,15.47,8.52
D.rhopaloa,intergenic,iden,26.15,45.09,28.00,17.85
D.rhopaloa,intergenic,del,23.04,48.59,28.46,16.26
D.rhopaloa,intergenic,ins,19.14,40.34,23.27,12.72
D.rhopaloa,repeats,err_ont,11.93,27.40,14.76,6.44
D.rhopaloa,repeats,err_bal,11.78,27.40,14.69,6.04
D.rhopaloa,repeats,iden,31.58,inf,34.62,22.65
D.rhopaloa,repeats,del,24.09,inf,31.99,17.50
D.rhopaloa,repeats,ins,22.80,49.67,31.11,16.09
D.rhopaloa,wholegenome,err_ont,14.91,25.02,15.74,10.02
D.rhopaloa,wholegenome,err_bal,14.82,25.02,15.67,9.71
D.rhopaloa,wholegenome,iden,23.87,37.64,25.02,17.20
D.rhopaloa,wholegenome,del,20.80,39.01,24.43,15.16
D.rhopaloa,wholegenome,ins,16.87,31.83,19.29,12.10
