species,strain,shortreadsource,merqury,lr_qv,sr_qv,pomoxis,refsource
Z. camerounensis,jd01cam,same,37.4516,30.5495848,25.9983915,NA,NA
Z. capensis,jd01cap,same,32.5879,29.58123568,27.68851511,NA,NA
Z. davidi,jd01d,same,34.3095,28.14376909,24.70780424,NA,NA
Z. gabonicus,jd01gab,same,34.2624,33.96916495,30.80495364,NA,NA
Z. ghesquierei,jd01ghe,same,33.0342,22.62143947,19.3713585,NA,NA
Z. indianus (CDD18),CDD18,same,23.6113,18.39895438,17.60768199,NA,NA
Z. indianus (BS02),BS02,different,21.0693,21.2450467,NA,NA,NA
Z. indianus (RCR04),RCR04,same,31.515,24.16089801,21.82602154,NA,NA
Z. indianus (16GNV01),16GNV01,same,27.4925,23.12573682,18.75290929,NA,NA
Z. inermis,18BSZ10,same,31.3856,26.72924227,26.02812852,NA,NA
Z. kolodkinae,jd01k,same,32.2289,25.54750491,24.33795057,NA,NA
Z. lachaisei,jd01l,NA,NA,44.9270658,NA,NA,NA
Z. nigranus,st01n,same,16.2811,20.65037061,18.71979367,NA,NA
Z. ornatus,jd01o,same,38.0952,28.79949772,24.24035576,NA,NA
Z. taronus,st01t,NA,NA,22.15867155,NA,NA,NA
Z. tsacasi (jd01t),jd01t,same,31.2298,22.05881813,17.61478742,NA,NA
Z. tsacasi (car7-4),car7-4,same,29.337,22.64446556,20.13221602,NA,NA
Z. vittiger,jd01v,same,36.3493,32.04697748,27.64817871,NA,NA
